id,imdb_rating,imdb_votes,number_in_season,number_in_series,original_air_date,original_air_year,season,title,us_viewers_in_millions,views,weekday_num,weekday_name,year,month,trend_slope,viewers_type
144,8.1,1039.0,16,144,1996-02-18,1996,7,Lisa the Iconoclast,13.4,58795.0,6,Sunday,1996,2,-0.17453846153846134,Household Viewers (Millions)
136,8.5,1226.0,8,136,1995-11-19,1995,7,Mother Simpson,15.3,61085.0,6,Sunday,1995,11,-0.17453846153846134,Household Viewers (Millions)
150,8.3,1122.0,22,150,1996-04-28,1996,7,"Raging Abe Simpson and His Grumbling Grandson in ""The Curse of the Flying Hellfish""",13.0,69120.0,6,Sunday,1996,4,-0.17453846153846134,Household Viewers (Millions)
152,8.0,1095.0,24,152,1996-05-19,1996,7,Homerpalooza,12.9,60569.0,6,Sunday,1996,5,-0.17453846153846134,Household Viewers (Millions)
181,8.1,980.0,3,181,1997-10-19,1997,9,Lisa's Sax,12.9,20008.0,6,Sunday,1997,10,-0.15323076923076925,Household Viewers (Millions)
166,7.7,1088.0,13,166,1997-02-07,1997,8,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,17.7,57608.0,4,Friday,1997,2,-0.09198899250879057,Household Viewers (Millions)
154,8.3,1186.0,1,154,1996-10-27,1996,8,Treehouse of Horror VII,18.3,102077.0,6,Sunday,1996,10,-0.09198899250879057,Household Viewers (Millions)
169,8.2,1100.0,16,169,1997-02-23,1997,8,Brother from Another Series,15.1,56659.0,6,Sunday,1997,2,-0.09198899250879057,Household Viewers (Millions)
156,8.0,1085.0,3,156,1996-11-10,1996,8,The Homer They Fall,17.0,61146.0,6,Sunday,1996,11,-0.09198899250879057,Household Viewers (Millions)
158,8.2,1098.0,5,158,1996-11-24,1996,8,Bart After Dark,14.1,60210.0,6,Sunday,1996,11,-0.09198899250879057,Household Viewers (Millions)
202,7.7,880.0,24,202,1998-05-10,1998,9,Lost Our Lisa,7.6,55316.0,6,Sunday,1998,5,-0.15323076923076925,Household Viewers (Millions)
199,7.9,905.0,21,199,1998-04-19,1998,9,Girly Edition,8.5,21811.0,6,Sunday,1998,4,-0.15323076923076925,Household Viewers (Millions)
187,7.5,888.0,9,187,1997-12-07,1997,9,Realty Bites,10.6,25183.0,6,Sunday,1997,12,-0.15323076923076925,Household Viewers (Millions)
174,7.9,967.0,21,174,1997-04-20,1997,8,The Old Man and the Lisa,14.0,56833.0,6,Sunday,1997,4,-0.09198899250879057,Household Viewers (Millions)
159,8.0,1008.0,6,159,1996-12-01,1996,8,A Milhouse Divided,12.8,60956.0,6,Sunday,1996,12,-0.09198899250879057,Household Viewers (Millions)
170,8.1,1020.0,17,170,1997-03-02,1997,8,"My Sister, My Sitter",15.1,54247.0,6,Sunday,1997,3,-0.09198899250879057,Household Viewers (Millions)
193,7.5,878.0,15,193,1998-02-22,1998,9,The Last Temptation of Krust,9.5,20298.0,6,Sunday,1998,2,-0.15323076923076925,Household Viewers (Millions)
183,8.2,1081.0,5,183,1997-11-02,1997,9,The Cartridge Family,10.3,30921.0,6,Sunday,1997,11,-0.15323076923076925,Household Viewers (Millions)
172,8.2,995.0,19,172,1997-04-06,1997,8,Grade School Confidential,13.3,60584.0,6,Sunday,1997,4,-0.09198899250879057,Household Viewers (Millions)
161,8.8,1268.0,8,161,1996-12-29,1996,8,Hurricane Neddy,15.076670233909187,66281.0,6,Sunday,1996,12,-0.09198899250879057,Household Viewers (Millions)
197,8.3,1026.0,19,197,1998-03-29,1998,9,Simpson Tide,9.0,23127.0,6,Sunday,1998,3,-0.15323076923076925,Household Viewers (Millions)
177,7.3,1006.0,24,177,1997-05-11,1997,8,The Simpsons Spin-Off Showcase,11.6,57926.0,6,Sunday,1997,5,-0.09198899250879057,Household Viewers (Millions)
179,9.1,1918.0,1,179,1997-09-21,1997,9,The City of New York vs. Homer Simpson,10.5,62962.0,6,Sunday,1997,9,-0.15323076923076925,Household Viewers (Millions)
188,7.6,958.0,10,188,1997-12-21,1997,9,Miracle on Evergreen Terrace,9.6,19899.0,6,Sunday,1997,12,-0.15323076923076925,Household Viewers (Millions)
201,8.3,962.0,23,201,1998-05-03,1998,9,King of the Hill,9.2,60952.0,6,Sunday,1998,5,-0.15323076923076925,Household Viewers (Millions)
192,8.1,1036.0,14,192,1998-02-15,1998,9,Das Bus,9.6,32487.0,6,Sunday,1998,2,-0.15323076923076925,Household Viewers (Millions)
204,7.6,932.0,1,204,1998-08-23,1998,10,Lard of the Dance,7.0,56018.0,6,Sunday,1998,8,0.03665019762845839,Household Viewers (Millions)
190,7.7,938.0,12,190,1998-01-11,1998,9,Bart Carny,11.7,22426.0,6,Sunday,1998,1,-0.15323076923076925,Household Viewers (Millions)
195,8.0,957.0,17,195,1998-03-08,1998,9,Lisa the Simpson,10.4,21608.0,6,Sunday,1998,3,-0.15323076923076925,Household Viewers (Millions)
146,8.0,1016.0,18,146,1996-03-17,1996,7,The Day the Violence Died,14.4,57809.0,6,Sunday,1996,3,-0.17453846153846134,Household Viewers (Millions)
208,7.3,934.0,5,208,1998-11-08,1998,10,When You Dish Upon a Star,9.0,43485.0,6,Sunday,1998,11,0.03665019762845839,Household Viewers (Millions)
210,8.0,909.0,7,210,1998-11-22,1998,10,"Lisa Gets an ""A""",8.0,50013.0,6,Sunday,1998,11,0.03665019762845839,Household Viewers (Millions)
211,7.3,863.0,8,211,1998-12-06,1998,10,"Homer Simpson in: ""Kidney Trouble""",7.2,50300.0,6,Sunday,1998,12,0.03665019762845839,Household Viewers (Millions)
252,7.2,731.0,4,252,2000-11-19,2000,12,Lisa the Tree Hugger,14.9,39480.0,6,Sunday,2000,11,-0.07090909090909082,Individual Viewers (Millions)
215,6.9,880.0,12,215,1999-01-31,1999,10,"Sunday, Cruddy Sunday",11.5,50051.0,6,Sunday,1999,1,0.03665019762845839,Household Viewers (Millions)
220,7.6,843.0,17,220,1999-03-28,1999,10,Maximum Homerdrive,15.5,54195.0,6,Sunday,1999,3,0.03665019762845839,Household Viewers (Millions)
232,7.3,759.0,6,232,1999-11-14,1999,11,"Hello Gutter, Hello Fadder",9.2,44615.0,6,Sunday,1999,11,0.011501976284584858,Household Viewers (Millions)
221,7.3,851.0,18,221,1999-04-04,1999,10,Simpsons Bible Stories,12.2,47155.0,6,Sunday,1999,4,0.03665019762845839,Household Viewers (Millions)
260,6.9,730.0,12,260,2001-02-11,2001,12,Tennis the Menace,14.0,51004.0,6,Sunday,2001,2,-0.07090909090909082,Individual Viewers (Millions)
213,7.8,928.0,10,213,1999-01-10,1999,10,Viva Ned Flanders,11.5,56561.0,6,Sunday,1999,1,0.03665019762845839,Household Viewers (Millions)
230,7.7,876.0,4,230,1999-10-31,1999,11,Treehouse of Horror X,8.7,47980.0,6,Sunday,1999,10,0.011501976284584858,Household Viewers (Millions)
246,7.2,716.0,20,246,2000-05-07,2000,11,Last Tap Dance in Springfield,7.3,47061.0,6,Sunday,2000,5,0.011501976284584858,Household Viewers (Millions)
228,7.5,776.0,2,228,1999-10-03,1999,11,Brother's Little Helper,7.1,44172.0,6,Sunday,1999,10,0.011501976284584858,Household Viewers (Millions)
223,7.3,779.0,20,223,1999-04-25,1999,10,"The Old Man and the ""C"" Student",6.9,47550.0,6,Sunday,1999,4,0.03665019762845839,Household Viewers (Millions)
243,7.0,780.0,17,243,2000-03-19,2000,11,Bart to the Future,8.77,75315.0,6,Sunday,2000,3,0.011501976284584858,Household Viewers (Millions)
227,7.3,917.0,1,227,1999-09-26,1999,11,Beyond Blunderdome,8.1,34394.0,6,Sunday,1999,9,0.011501976284584858,Household Viewers (Millions)
225,7.3,804.0,22,225,1999-05-09,1999,10,They Saved Lisa's Brain,6.8,47951.0,6,Sunday,1999,5,0.03665019762845839,Household Viewers (Millions)
216,7.7,882.0,13,216,1999-02-07,1999,10,Homer to the Max,8.3,55726.0,6,Sunday,1999,2,0.03665019762845839,Household Viewers (Millions)
234,7.1,775.0,8,234,1999-11-28,1999,11,"Take My Wife, Sleaze",8.9,41484.0,6,Sunday,1999,11,0.011501976284584858,Household Viewers (Millions)
236,7.3,715.0,10,236,2000-01-09,2000,11,Little Big Mom,10.0,48194.0,6,Sunday,2000,1,0.011501976284584858,Household Viewers (Millions)
237,6.9,734.0,11,237,2000-01-16,2000,11,Faith Off,10.4,43869.0,6,Sunday,2000,1,0.011501976284584858,Household Viewers (Millions)
259,7.5,761.0,11,259,2001-02-04,2001,12,Worst Episode Ever,18.5,49893.0,6,Sunday,2001,2,-0.07090909090909082,Individual Viewers (Millions)
239,6.6,822.0,13,239,2000-02-06,2000,11,Saddlesore Galactica,9.6,41259.0,6,Sunday,2000,2,0.011501976284584858,Household Viewers (Millions)
248,7.9,955.0,22,248,2000-05-21,2000,11,Behind the Laughter,8.3,74046.0,6,Sunday,2000,5,0.011501976284584858,Household Viewers (Millions)
255,7.3,766.0,7,255,2000-12-10,2000,12,The Great Money Caper,16.8,49325.0,6,Sunday,2000,12,-0.07090909090909082,Individual Viewers (Millions)
241,7.3,777.0,15,241,2000-02-20,2000,11,Missionary: Impossible,9.8,50427.0,6,Sunday,2000,2,0.011501976284584858,Household Viewers (Millions)
244,7.4,724.0,18,244,2000-04-09,2000,11,Days of Wine and D'oh'ses,8.3,48786.0,6,Sunday,2000,4,0.011501976284584858,Household Viewers (Millions)
148,8.6,1110.0,20,148,1996-03-31,1996,7,Bart on the Road,11.8,70913.0,6,Sunday,1996,3,-0.17453846153846134,Household Viewers (Millions)
264,6.5,691.0,16,264,2001-03-11,2001,12,"Bye, Bye, Nerdie",16.1,45718.0,6,Sunday,2001,3,-0.07090909090909082,Individual Viewers (Millions)
267,7.3,721.0,19,267,2001-05-06,2001,12,I'm Goin' to Praiseland,13.1,49321.0,6,Sunday,2001,5,-0.07090909090909082,Individual Viewers (Millions)
269,7.0,688.0,21,269,2001-05-20,2001,12,Simpsons Tall Tales,13.4,56698.0,6,Sunday,2001,5,-0.07090909090909082,Individual Viewers (Millions)
287,7.7,704.0,18,287,2002-04-28,2002,13,I Am Furious (Yellow),12.4,69650.0,6,Sunday,2002,4,-0.1593450028232637,Individual Viewers (Millions)
288,6.9,598.0,19,288,2002-05-05,2002,13,The Sweetest Apu,11.8,47193.0,6,Sunday,2002,5,-0.1593450028232637,Individual Viewers (Millions)
316,7.0,631.0,3,316,2003-11-16,2003,15,The President Wore Pearls,12.7,37456.0,6,Sunday,2003,11,-0.2494184076792774,Individual Viewers (Millions)
271,7.1,674.0,2,271,2001-11-11,2001,13,The Parent Rap,14.9,47251.0,6,Sunday,2001,11,-0.1593450028232637,Individual Viewers (Millions)
285,7.7,765.0,16,285,2002-04-07,2002,13,Weekend at Burnsie's,12.5,54539.0,6,Sunday,2002,4,-0.1593450028232637,Individual Viewers (Millions)
295,7.1,704.0,4,295,2002-11-24,2002,14,Large Marge,17.4,55369.0,6,Sunday,2002,11,-0.1770412196499154,Individual Viewers (Millions)
280,7.1,621.0,11,280,2002-02-17,2002,13,The Bart Wants What It Wants,11.2,45176.0,6,Sunday,2002,2,-0.1593450028232637,Individual Viewers (Millions)
305,6.9,577.0,14,305,2003-03-09,2003,14,Mr. Spritz Goes to Washington,14.4,44837.0,6,Sunday,2003,3,-0.1770412196499154,Individual Viewers (Millions)
273,7.2,651.0,4,273,2001-12-02,2001,13,A Hunka Hunka Burns in Love,13.4,37376.0,6,Sunday,2001,12,-0.1593450028232637,Individual Viewers (Millions)
293,7.3,713.0,2,293,2002-11-10,2002,14,How I Spent My Strummer Vacation,12.5,35578.0,6,Sunday,2002,11,-0.1770412196499154,Individual Viewers (Millions)
275,7.1,692.0,6,275,2001-12-16,2001,13,She of Little Faith,13.2,45824.0,6,Sunday,2001,12,-0.1593450028232637,Individual Viewers (Millions)
296,6.8,633.0,5,296,2002-12-01,2002,14,Helter Shelter,15.1,42907.0,6,Sunday,2002,12,-0.1770412196499154,Individual Viewers (Millions)
283,7.3,630.0,14,283,2002-03-17,2002,13,Tales from the Public Domain,11.7,50301.0,6,Sunday,2002,3,-0.1593450028232637,Individual Viewers (Millions)
300,6.9,644.0,9,300,2003-02-02,2003,14,The Strong Arms of the Ma,15.4,51877.0,6,Sunday,2003,2,-0.1770412196499154,Individual Viewers (Millions)
276,6.9,649.0,7,276,2002-01-06,2002,13,Brawl in the Family,11.8,45684.0,6,Sunday,2002,1,-0.1593450028232637,Individual Viewers (Millions)
278,7.3,642.0,9,278,2002-01-27,2002,13,Jaws Wired Shut,14.2,49429.0,6,Sunday,2002,1,-0.1593450028232637,Individual Viewers (Millions)
289,7.2,613.0,20,289,2002-05-12,2002,13,Little Girl in the Big Ten,11.2,46466.0,6,Sunday,2002,5,-0.1593450028232637,Individual Viewers (Millions)
310,6.8,574.0,19,310,2003-05-04,2003,14,Old Yeller-Belly,11.59,43223.0,6,Sunday,2003,5,-0.1770412196499154,Individual Viewers (Millions)
298,7.1,593.0,7,298,2003-01-05,2003,14,Special Edna,15.0,40867.0,6,Sunday,2003,1,-0.1770412196499154,Individual Viewers (Millions)
302,6.6,650.0,11,302,2003-02-16,2003,14,Barting Over,21.3,47276.0,6,Sunday,2003,2,-0.1770412196499154,Individual Viewers (Millions)
309,7.0,651.0,18,309,2003-04-27,2003,14,"Dude, Where's My Ranch?",11.71,49000.0,6,Sunday,2003,4,-0.1770412196499154,Individual Viewers (Millions)
312,6.6,575.0,21,312,2003-05-18,2003,14,The Bart of War,12.1,50464.0,6,Sunday,2003,5,-0.1770412196499154,Individual Viewers (Millions)
314,7.4,738.0,1,314,2003-11-02,2003,15,Treehouse of Horror XIV,16.22,68381.0,6,Sunday,2003,11,-0.2494184076792774,Individual Viewers (Millions)
165,8.6,1137.0,12,165,1997-02-02,1997,8,Mountain of Madness,9.1,60763.0,6,Sunday,1997,2,-0.09198899250879057,Household Viewers (Millions)
319,6.6,576.0,6,319,2003-12-07,2003,15,Today I Am a Clown,10.5,37890.0,6,Sunday,2003,12,-0.2494184076792774,Individual Viewers (Millions)
321,6.7,589.0,8,321,2004-01-04,2004,15,"Marge vs. Singles, Seniors, Childless Couples and Teens and Gays",12.0,50276.0,6,Sunday,2004,1,-0.2494184076792774,Individual Viewers (Millions)
323,7.3,596.0,10,323,2004-01-25,2004,15,Diatribe of a Mad Housewife,10.6,45062.0,6,Sunday,2004,1,-0.2494184076792774,Individual Viewers (Millions)
337,7.0,566.0,2,337,2004-11-14,2004,16,All's Fair in Oven War,11.64,41064.0,6,Sunday,2004,11,-0.11907792207792203,Individual Viewers (Millions)
334,6.2,593.0,21,334,2004-05-16,2004,15,Bart-Mangled Banner,8.7,56275.0,6,Sunday,2004,5,-0.2494184076792774,Individual Viewers (Millions)
353,6.8,554.0,18,353,2005-05-08,2005,16,A Star Is Torn,8.72,44500.0,6,Sunday,2005,5,-0.11907792207792203,Individual Viewers (Millions)
362,6.9,543.0,6,362,2005-11-20,2005,17,See Homer Run,10.3,40306.0,6,Sunday,2005,11,-0.15907961603613796,Individual Viewers (Millions)
325,7.3,583.0,12,325,2004-02-15,2004,15,Milhouse Doesn't Live Here Anymore,9.4,46792.0,6,Sunday,2004,2,-0.2494184076792774,Individual Viewers (Millions)
327,6.9,568.0,14,327,2004-03-14,2004,15,The Ziff Who Came to Dinner,10.7,43747.0,6,Sunday,2004,3,-0.2494184076792774,Individual Viewers (Millions)
343,6.4,582.0,8,343,2005-02-06,2005,16,Homer and Ned's Hail Mary Pass,23.07,43356.0,6,Sunday,2005,2,-0.11907792207792203,Individual Viewers (Millions)
358,6.9,585.0,2,358,2005-09-18,2005,17,The Girl Who Slept Too Little,9.79,35717.0,6,Sunday,2005,9,-0.15907961603613796,Individual Viewers (Millions)
329,6.9,599.0,16,329,2004-03-28,2004,15,The Wandering Juvie,10.5,44539.0,6,Sunday,2004,3,-0.2494184076792774,Individual Viewers (Millions)
359,7.0,558.0,3,359,2005-09-25,2005,17,Milhouse of Sand and Fog,10.19,35779.0,6,Sunday,2005,9,-0.15907961603613796,Individual Viewers (Millions)
360,7.3,646.0,4,360,2005-11-06,2005,17,Treehouse of Horror XVI,11.63,74401.0,6,Sunday,2005,11,-0.15907961603613796,Individual Viewers (Millions)
366,6.7,554.0,10,366,2006-01-08,2006,17,Homer's Paternity Coot,10.1,39552.0,6,Sunday,2006,1,-0.15907961603613796,Individual Viewers (Millions)
339,6.6,562.0,4,339,2004-12-05,2004,16,She Used to Be My Girl,10.81,38908.0,6,Sunday,2004,12,-0.11907792207792203,Individual Viewers (Millions)
330,6.7,560.0,17,330,2004-04-18,2004,15,My Big Fat Geek Wedding,9.2,42440.0,6,Sunday,2004,4,-0.2494184076792774,Individual Viewers (Millions)
350,7.3,615.0,15,350,2005-04-17,2005,16,Future-Drama,8.31,53146.0,6,Sunday,2005,4,-0.11907792207792203,Individual Viewers (Millions)
364,7.0,706.0,8,364,2005-12-11,2005,17,The Italian Bob,10.39,45513.0,6,Sunday,2005,12,-0.15907961603613796,Individual Viewers (Millions)
332,7.3,600.0,19,332,2004-05-02,2004,15,Simple Simpson,9.5,46273.0,6,Sunday,2004,5,-0.2494184076792774,Individual Viewers (Millions)
367,7.0,535.0,11,367,2006-01-29,2006,17,We're on the Road to D'ohwhere,9.04,43599.0,6,Sunday,2006,1,-0.15907961603613796,Individual Viewers (Millions)
346,6.9,572.0,11,346,2005-03-06,2005,16,On a Clear Day I Can't See My Sister,10.39,46309.0,6,Sunday,2005,3,-0.11907792207792203,Individual Viewers (Millions)
355,7.1,546.0,20,355,2005-05-15,2005,16,Home Away from Homer,8.17,44606.0,6,Sunday,2005,5,-0.11907792207792203,Individual Viewers (Millions)
336,7.4,666.0,1,336,2004-11-07,2004,16,Treehouse of Horror XV,11.29,72271.0,6,Sunday,2004,11,-0.11907792207792203,Individual Viewers (Millions)
341,7.3,554.0,6,341,2005-01-16,2005,16,Midnight Rx,8.11,43118.0,6,Sunday,2005,1,-0.11907792207792203,Individual Viewers (Millions)
344,6.8,607.0,9,344,2005-02-13,2005,16,Pranksta Rap,8.01,42759.0,6,Sunday,2005,2,-0.11907792207792203,Individual Viewers (Millions)
194,7.6,887.0,16,194,1998-03-01,1998,9,Dumbbell Indemnity,10.3,21214.0,6,Sunday,1998,3,-0.15323076923076925,Household Viewers (Millions)
375,7.2,582.0,19,375,2006-04-30,2006,17,Girls Just Want to Have Sums,8.7,45267.0,6,Sunday,2006,4,-0.15907961603613796,Individual Viewers (Millions)
377,7.1,596.0,21,377,2006-05-14,2006,17,The Monkey Suit,8.3,48419.0,6,Sunday,2006,5,-0.15907961603613796,Individual Viewers (Millions)
396,6.3,585.0,18,396,2007-04-29,2007,18,The Boys of Bummer,7.57,44770.0,6,Sunday,2007,4,-0.1371146245059288,Individual Viewers (Millions)
405,7.1,687.0,5,405,2007-11-04,2007,19,Treehouse of Horror XVIII,11.7,69957.0,6,Sunday,2007,11,-0.1985338345864664,Individual Viewers (Millions)
393,6.3,606.0,15,393,2007-03-11,2007,18,Rome-Old and Juli-Eh,8.98,41751.0,6,Sunday,2007,3,-0.1371146245059288,Individual Viewers (Millions)
416,6.1,585.0,16,416,2008-04-13,2008,19,Papa Don't Leech,6.9,39238.0,6,Sunday,2008,4,-0.1985338345864664,Individual Viewers (Millions)
378,6.6,587.0,22,378,2006-05-21,2006,17,Marge and Homer Turn a Couple Play,8.23,42778.0,6,Sunday,2006,5,-0.15907961603613796,Individual Viewers (Millions)
388,6.6,615.0,10,388,2007-01-07,2007,18,The Wife Aquatic,13.9,41312.0,6,Sunday,2007,1,-0.1371146245059288,Individual Viewers (Millions)
423,7.0,638.0,3,423,2008-10-19,2008,20,"Double, Double, Boy in Trouble",8.09,45781.0,6,Sunday,2008,10,-0.17758441558441557,Individual Viewers (Millions)
382,7.1,723.0,4,382,2006-11-05,2006,18,Treehouse of Horror XVII,10.43,68799.0,6,Sunday,2006,11,-0.1371146245059288,Individual Viewers (Millions)
411,6.3,1069.0,11,411,2008-01-27,2008,19,That '90s Show,7.6,43485.0,6,Sunday,2008,1,-0.1985338345864664,Individual Viewers (Millions)
428,6.6,615.0,8,428,2008-12-07,2008,20,The Burns and the Bees,6.19,38247.0,6,Sunday,2008,12,-0.17758441558441557,Individual Viewers (Millions)
384,6.8,605.0,6,384,2006-11-19,2006,18,Moe'N'a Lisa,9.31,37177.0,6,Sunday,2006,11,-0.1371146245059288,Individual Viewers (Millions)
386,7.2,578.0,8,386,2006-12-10,2006,18,The Haw-Hawed Couple,8.29,41161.0,6,Sunday,2006,12,-0.1371146245059288,Individual Viewers (Millions)
407,7.1,762.0,7,407,2007-11-18,2007,19,Husbands and Knives,10.5,44445.0,6,Sunday,2007,11,-0.1985338345864664,Individual Viewers (Millions)
420,6.4,538.0,20,420,2008-05-18,2008,19,All About Lisa,6.11,44616.0,6,Sunday,2008,5,-0.1985338345864664,Individual Viewers (Millions)
400,7.3,692.0,22,400,2007-05-20,2007,18,You Kent Always Say What You Want,9.8,45281.0,6,Sunday,2007,5,-0.1371146245059288,Individual Viewers (Millions)
425,6.6,615.0,5,425,2008-11-09,2008,20,Dangerous Curves,8.16,40078.0,6,Sunday,2008,11,-0.17758441558441557,Individual Viewers (Millions)
391,7.3,617.0,13,391,2007-02-18,2007,18,Springfield Up,8.8,45036.0,6,Sunday,2007,2,-0.1371146245059288,Individual Viewers (Millions)
389,7.0,580.0,11,389,2007-01-28,2007,18,Revenge Is a Dish Best Served Three Times,8.09,67621.0,6,Sunday,2007,1,-0.1371146245059288,Individual Viewers (Millions)
395,7.3,678.0,17,395,2007-04-22,2007,18,Marge Gamer,6.4,47107.0,6,Sunday,2007,4,-0.1371146245059288,Individual Viewers (Millions)
398,7.0,569.0,20,398,2007-05-13,2007,18,Stop! Or My Dog Will Shoot,6.48,42892.0,6,Sunday,2007,5,-0.1371146245059288,Individual Viewers (Millions)
414,7.3,626.0,14,414,2008-03-09,2008,19,Dial 'N' for Nerder,7.3,41658.0,6,Sunday,2008,3,-0.1985338345864664,Individual Viewers (Millions)
412,6.6,636.0,12,412,2008-02-17,2008,19,"Love, Springfieldian Style",7.81,40507.0,6,Sunday,2008,2,-0.1985338345864664,Individual Viewers (Millions)
427,7.1,728.0,7,427,2008-11-30,2008,20,MyPods and Boomsticks,7.8,40353.0,6,Sunday,2008,11,-0.17758441558441557,Individual Viewers (Millions)
421,7.2,780.0,1,421,2008-09-28,2008,20,"Sex, Pies and Idiot Scrapes",9.3,45735.0,6,Sunday,2008,9,-0.17758441558441557,Individual Viewers (Millions)
418,7.0,585.0,18,418,2008-05-04,2008,19,Any Given Sundance,6.18,41440.0,6,Sunday,2008,5,-0.1985338345864664,Individual Viewers (Millions)
206,7.5,899.0,3,206,1998-09-27,1998,10,Bart the Mother,7.35,43240.0,6,Sunday,1998,9,0.03665019762845839,Household Viewers (Millions)
430,7.0,591.0,10,430,2009-02-15,2009,20,"Take My Life, Please",6.82,40679.0,6,Sunday,2009,2,-0.17758441558441557,Individual Viewers (Millions)
432,7.0,582.0,12,432,2009-03-08,2009,20,"No Loan Again, Naturally",5.99,41165.0,6,Sunday,2009,3,-0.17758441558441557,Individual Viewers (Millions)
465,6.3,691.0,1,465,2010-09-26,2010,22,Elementary School Musical,7.75,31638.0,6,Sunday,2010,9,-0.16637492941840787,Individual Viewers (Millions)
439,7.1,613.0,19,439,2009-05-03,2009,20,"Waverly Hills, 9-0-2-1-D'oh",6.75,45032.0,6,Sunday,2009,5,-0.17758441558441557,Individual Viewers (Millions)
463,7.2,545.0,22,463,2010-05-16,2010,21,The Bob Next Door,6.26,43446.0,6,Sunday,2010,5,-0.1711363636363636,Individual Viewers (Millions)
437,7.2,605.0,17,437,2009-04-19,2009,20,"The Good, the Sad and the Drugly",6.5,45179.0,6,Sunday,2009,4,-0.17758441558441557,Individual Viewers (Millions)
451,6.7,552.0,10,451,2010-01-10,2010,21,Once Upon a Time in Springfield,14.62,40194.0,6,Sunday,2010,1,-0.1711363636363636,Individual Viewers (Millions)
443,6.6,585.0,2,443,2009-10-04,2009,21,Bart Gets a 'Z',9.32,38196.0,6,Sunday,2009,10,-0.1711363636363636,Individual Viewers (Millions)
436,7.2,604.0,16,436,2009-04-05,2009,20,Eeny Teeny Maya Moe,6.5,40864.0,6,Sunday,2009,4,-0.17758441558441557,Individual Viewers (Millions)
